id,holeid,companyholeid,longitude,latitude,easting,northing,datum,projection,zone,elevation,height_datum,dataset,holetype,azimuth,dip,maxdepth,anumber,company,geom
3121881,100012Fraser RangeSFRA0500,SFRA0500,122.985615003534,-31.8282829978279,498638.734,6478597.493,GDA94,UTM,51,367.0,EGM96,None,AC,360.0,-90.0,81.0,100012,Sirius Gold Pty Ltd,0101000020E610000007A8F35014BF5E40F080C35A0AD43FC0
3121908,100012Fraser RangeSFRA0527,SFRA0527,122.979111000479,-31.8354640021739,498023.407,6477801.454,GDA94,UTM,51,370.0,EGM96,None,AC,360.0,-90.0,65.0,100012,Sirius Gold Pty Ltd,0101000020E6100000838D2FC1A9BE5E407A5206F8E0D53FC0
3121915,100012Fraser RangeSFRA0534,SFRA0534,122.975056996308,-31.8463300031388,497640.079,6476596.989,GDA94,UTM,51,361.0,EGM96,None,AC,360.0,-90.0,4.0,100012,Sirius Gold Pty Ltd,0101000020E61000003FB8755567BE5E40CF1A4515A9D83FC0
3121885,100012Fraser RangeSFRA0504,SFRA0504,122.989008994847,-31.8283140022103,498959.911,6478594.094,GDA94,UTM,51,361.0,EGM96,None,AC,360.0,-90.0,59.0,100012,Sirius Gold Pty Ltd,0101000020E6100000551462EC4BBF5E40E64FEE620CD43FC0
3121903,100012Fraser RangeSFRA0522,SFRA0522,122.983278002965,-31.835469002772,498417.704,6477800.968,GDA94,UTM,51,361.0,EGM96,None,AC,360.0,-90.0,41.0,100012,Sirius Gold Pty Ltd,0101000020E61000001867DC06EEBE5E403CBAEB4BE1D53FC0
3121898,100012Fraser RangeSFRA0517,SFRA0517,122.97612800271,-31.8318959964915,497741.058,6478196.872,GDA94,UTM,51,381.0,EGM96,None,AC,360.0,-90.0,34.0,100012,Sirius Gold Pty Ltd,0101000020E61000005A1696E178BE5E40B59AD222F7D43FC0
3121914,100012Fraser RangeSFRA0533,SFRA0533,122.975913004338,-31.8463259999206,497721.068,6476597.451,GDA94,UTM,51,360.0,EGM96,None,AC,360.0,-90.0,12.0,100012,Sirius Gold Pty Ltd,0101000020E6100000DC57D15B75BE5E40DA691BD2A8D83FC0
3121901,100012Fraser RangeSFRA0520,SFRA0520,122.973637995237,-31.83188199897,497505.435,6478198.369,GDA94,UTM,51,386.0,EGM96,None,AC,360.0,-90.0,2.0,100012,Sirius Gold Pty Ltd,0101000020E6100000E6EBBC1550BE5E400FB5FB37F6D43FC0
3516026,100006NiftyYNC344,YNC344,121.58039911432,-21.6717003815282,353121.72,7602838.44,GDA94,Map Grid of Australia (MGA),51,304.0,EGM96,None,DD,22.8,-60.0,738.4,100006,BIRLA (NIFTY) PTY LTD,0101000020E61000006FA8534225655E40D55F638EF4AB35C0
3516022,100006NiftyYNC341,YNC341,121.578119567629,-21.6672630590769,352881.33,7603327.52,GDA94,Map Grid of Australia (MGA),51,300.0,EGM96,None,DD,25.2,-60.0,306.0,100006,BIRLA (NIFTY) PTY LTD,0101000020E61000003B0937E9FF645E40709078C0D1AA35C0
3115557,100009LeonoraLRCD001,LRCD001,121.300603171011,-28.7377353068371,334049.6,6819887.0,GDA94,UTM,51,406.0,EGM96,None,RC,60.0,-60.0,111.0,100009,ANGLO AUSTRALIAN RESOURCES NL,0101000020E61000003C2415153D535E4049F89738DCBC3CC0
3115558,100009LeonoraLRCD002,LRCD002,121.301500373145,-28.7342361800948,334131.7,6820276.0,GDA94,UTM,51,407.0,EGM96,None,RC,240.0,-60.0,117.0,100009,ANGLO AUSTRALIAN RESOURCES NL,0101000020E6100000EF9838C84B535E40110CFDE6F6BB3CC0
3121893,100012Fraser RangeSFRA0512,SFRA0512,122.980328004284,-31.8318609968236,498138.492,6478200.831,GDA94,UTM,51,373.0,EGM96,None,AC,360.0,-90.0,61.0,100012,Sirius Gold Pty Ltd,0101000020E61000002D70ABB1BDBE5E40E22CA0D7F4D43FC0
3121896,100012Fraser RangeSFRA0515,SFRA0515,122.977772995459,-31.831888003206,497896.719,6478197.791,GDA94,UTM,51,378.0,EGM96,None,AC,360.0,-90.0,27.0,100012,Sirius Gold Pty Ltd,0101000020E6100000239A2FD593BE5E405BB4B79CF6D43FC0
3121895,100012Fraser RangeSFRA0514,SFRA0514,122.979512002626,-31.8318629972573,498061.276,6478200.595,GDA94,UTM,51,375.0,EGM96,None,AC,360.0,-90.0,19.0,100012,Sirius Gold Pty Ltd,0101000020E61000005C541C53B0BE5E40FFF82FF9F4D43FC0
3121913,100012Fraser RangeSFRA0532,SFRA0532,122.974877002712,-31.8354349976017,497622.77,6477804.584,GDA94,UTM,51,374.0,EGM96,None,AC,360.0,-90.0,3.0,100012,Sirius Gold Pty Ltd,0101000020E61000005111836264BE5E4015A26811DFD53FC0
3121884,100012Fraser RangeSFRA0503,SFRA0503,122.988175000076,-31.8282889994974,498880.989,6478596.857,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,66.0,100012,Sirius Gold Pty Ltd,0101000020E610000047035B423EBF5E40577A74BF0AD43FC0
3121889,100012Fraser RangeSFRA0508,SFRA0508,122.983734002381,-31.8318950037561,498460.793,6478197.115,GDA94,UTM,51,366.0,EGM96,None,AC,360.0,-90.0,69.0,100012,Sirius Gold Pty Ltd,0101000020E6100000220C767FF5BE5E4097D62A12F7D43FC0
3121907,100012Fraser RangeSFRA0526,SFRA0526,122.979914003478,-31.8354610008225,498099.39,6477801.801,GDA94,UTM,51,368.0,EGM96,None,AC,360.0,-90.0,46.0,100012,Sirius Gold Pty Ltd,0101000020E6100000267539E9B6BE5E40B79DABC5E0D53FC0
3516025,100006NiftyYNC343,YNC343,121.579897191035,-21.6679694751904,353066.0,7603251.0,GDA94,Map Grid of Australia (MGA),51,300.0,EGM96,None,DD,25.8,-60.4,798.9,100006,BIRLA (NIFTY) PTY LTD,0101000020E610000068A21B091D655E4047AB2A0C00AB35C0
3516027,100006NiftyYNC345,YNC345,121.557030140466,-21.6449914126661,350676.0,7605773.0,GDA94,Map Grid of Australia (MGA),51,308.0,EGM96,None,DD,252.9,-67.7,798.8,100006,BIRLA (NIFTY) PTY LTD,0101000020E6100000040CBF61A6635E400C9A3F281EA535C0
3516029,100006NiftyYNC346B,YNC346B,121.571289283172,-21.6432087219872,352150.0,7605984.0,GDA94,Map Grid of Australia (MGA),51,297.0,EGM96,None,DD,14.8,-68.7,751.0,100006,BIRLA (NIFTY) PTY LTD,0101000020E6100000DCF1EC0090645E40DE6FA953A9A435C0
3516028,100006NiftyYNC346,YNC346,121.571289194302,-21.6432177541224,352150.0,7605983.0,GDA94,Map Grid of Australia (MGA),51,297.0,EGM96,None,DD,35.9,-69.1,121.0,100006,BIRLA (NIFTY) PTY LTD,0101000020E610000075858D0090645E408B2932EBA9A435C0
3516031,100006Nifty12DRD001,12DRD001,121.540664340461,-21.1766928193255,348500.0,7657600.0,GDA94,Map Grid of Australia (MGA),51,247.0,EGM96,None,DD,270.0,-60.0,462.9,100006,BIRLA (NIFTY) PTY LTD,0101000020E61000002E199B3E9A625E40E97098BD3B2D35C0
3516024,100006NiftyYNC342,YNC342,121.578956503174,-21.6653509165019,352966.0,7603540.0,GDA94,Map Grid of Australia (MGA),51,300.0,EGM96,None,DD,32.3,-64.2,552.8,100006,BIRLA (NIFTY) PTY LTD,0101000020E610000016BC939F0D655E4042BD0A7054AA35C0
3121891,100012Fraser RangeSFRA0510,SFRA0510,122.982016001187,-31.831828000328,498298.222,6478204.516,GDA94,UTM,51,369.0,EGM96,None,AC,360.0,-90.0,77.0,100012,Sirius Gold Pty Ltd,0101000020E6100000CD4FA459D9BE5E404B4E09AEF2D43FC0
3121886,100012Fraser RangeSFRA0505,SFRA0505,122.989856996214,-31.8282989967696,499040.158,6478595.765,GDA94,UTM,51,359.0,EGM96,None,AC,360.0,-90.0,52.0,100012,Sirius Gold Pty Ltd,0101000020E61000002E9D28D159BF5E405F6F2E670BD43FC0
3121905,100012Fraser RangeSFRA0524,SFRA0524,122.981630004363,-31.8354479977355,498261.764,6477803.271,GDA94,UTM,51,365.0,EGM96,None,AC,360.0,-90.0,61.0,100012,Sirius Gold Pty Ltd,0101000020E6100000BB60A706D3BE5E405CC883EBDFD53FC0
3121890,100012Fraser RangeSFRA0509,SFRA0509,122.982866998878,-31.8318480023622,498378.75,6478202.312,GDA94,UTM,51,367.0,EGM96,None,AC,360.0,-90.0,60.0,100012,Sirius Gold Pty Ltd,0101000020E6100000EA1FFC4AE7BE5E407A639DFDF3D43FC0
3121899,100012Fraser RangeSFRA0518,SFRA0518,122.975281996875,-31.8319050013668,497661.003,6478195.856,GDA94,UTM,51,383.0,EGM96,None,AC,360.0,-90.0,31.0,100012,Sirius Gold Pty Ltd,0101000020E61000002A3D2E056BBE5E40CE3FE6B9F7D43FC0
3121906,100012Fraser RangeSFRA0525,SFRA0525,122.980779995702,-31.835444001716,498181.333,6477803.7,GDA94,UTM,51,366.0,EGM96,None,AC,360.0,-90.0,36.0,100012,Sirius Gold Pty Ltd,0101000020E61000001C877519C5BE5E40740279A8DFD53FC0
3121917,100012Fraser RangeSFRA0536,SFRA0536,122.97334300154,-31.8463450019992,497477.914,6476595.288,GDA94,UTM,51,362.0,EGM96,None,AC,360.0,-90.0,28.0,100012,Sirius Gold Pty Ltd,0101000020E6100000E8D971404BBE5E4039B8E810AAD83FC0
3121902,100012Fraser RangeSFRA0521,SFRA0521,122.98414300275,-31.8355050032199,498499.554,6477796.99,GDA94,UTM,51,360.0,EGM96,None,AC,360.0,-90.0,60.0,100012,Sirius Gold Pty Ltd,0101000020E610000081D9EE32FCBE5E404E79E8A7E3D53FC0
3121882,100012Fraser RangeSFRA0501,SFRA0501,122.98648800361,-31.8282950026368,498721.347,6478596.173,GDA94,UTM,51,366.0,EGM96,None,AC,360.0,-90.0,66.0,100012,Sirius Gold Pty Ltd,0101000020E6100000AF59949E22BF5E40EAC32B240BD43FC0
3121900,100012Fraser RangeSFRA0519,SFRA0519,122.974416997271,-31.8319259961297,497579.151,6478193.51,GDA94,UTM,51,385.0,EGM96,None,AC,360.0,-90.0,3.0,100012,Sirius Gold Pty Ltd,0101000020E610000083FC1BD95CBE5E40BD11221AF9D43FC0
3121909,100012Fraser RangeSFRA0528,SFRA0528,122.978249000196,-31.835490996054,497941.842,6477798.446,GDA94,UTM,51,372.0,EGM96,None,AC,360.0,-90.0,52.0,100012,Sirius Gold Pty Ltd,0101000020E6100000F0CBB1A19BBE5E408627E8BCE2D53FC0
3121916,100012Fraser RangeSFRA0535,SFRA0535,122.974218998228,-31.8463349966716,497560.794,6476596.417,GDA94,UTM,51,361.0,EGM96,None,AC,360.0,-90.0,22.0,100012,Sirius Gold Pty Ltd,0101000020E6100000FE21A49A59BE5E40302A0C69A9D83FC0
3121883,100012Fraser RangeSFRA0502,SFRA0502,122.987320998317,-31.8282889984713,498800.174,6478596.848,GDA94,UTM,51,365.0,EGM96,None,AC,360.0,-90.0,57.0,100012,Sirius Gold Pty Ltd,0101000020E61000003D9B694430BF5E40221270BF0AD43FC0
3121892,100012Fraser RangeSFRA0511,SFRA0511,122.98117899743,-31.8318510027988,498219.019,6478201.953,GDA94,UTM,51,371.0,EGM96,None,AC,360.0,-90.0,81.0,100012,Sirius Gold Pty Ltd,0101000020E6100000F95EFEA2CBBE5E40682AF42FF4D43FC0
3121880,100012Fraser RangeSFRA0499,SFRA0499,122.984770998727,-31.8282819974138,498558.865,6478597.593,GDA94,UTM,51,369.0,EGM96,None,AC,360.0,-90.0,66.0,100012,Sirius Gold Pty Ltd,0101000020E61000003B65F07C06BF5E4001C2FA490AD43FC0
3121894,100012Fraser RangeSFRA0513,SFRA0513,122.97859200162,-31.8318730046301,497974.219,6478199.469,GDA94,UTM,51,377.0,EGM96,None,AC,360.0,-90.0,47.0,100012,Sirius Gold Pty Ltd,0101000020E610000072C55840A1BE5E40C14F15A1F5D43FC0
3121912,100012Fraser RangeSFRA0531,SFRA0531,122.975704995663,-31.8354460028973,497701.118,6477803.382,GDA94,UTM,51,373.0,EGM96,None,AC,360.0,-90.0,3.0,100012,Sirius Gold Pty Ltd,0101000020E6100000A6BA5DF371BE5E4090040CCADFD53FC0
3121897,100012Fraser RangeSFRA0516,SFRA0516,122.976970994825,-31.8318940046027,497820.828,6478197.11,GDA94,UTM,51,380.0,EGM96,None,AC,360.0,-90.0,11.0,100012,Sirius Gold Pty Ltd,0101000020E61000007EFA59B186BE5E40CF816701F7D43FC0
3121910,100012Fraser RangeSFRA0529,SFRA0529,122.977407000275,-31.8354939980228,497862.169,6477798.097,GDA94,UTM,51,372.0,EGM96,None,AC,360.0,-90.0,36.0,100012,Sirius Gold Pty Ltd,0101000020E6100000014417D68DBE5E40218345EFE2D53FC0
3121911,100012Fraser RangeSFRA0530,SFRA0530,122.976548995313,-31.8354740032935,497780.981,6477800.296,GDA94,UTM,51,372.0,EGM96,None,AC,360.0,-90.0,30.0,100012,Sirius Gold Pty Ltd,0101000020E6100000E7735BC77FBE5E40C4CDD09FE1D53FC0
3121887,100012Fraser RangeSFRA0506,SFRA0506,122.985462002968,-31.8318959978372,498624.309,6478197.028,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,37.0,100012,Sirius Gold Pty Ltd,0101000020E6100000B08C38CF11BF5E405262D822F7D43FC0
3121888,100012Fraser RangeSFRA0507,SFRA0507,122.984615000383,-31.8318670006105,498544.159,6478200.231,GDA94,UTM,51,364.0,EGM96,None,AC,360.0,-90.0,39.0,100012,Sirius Gold Pty Ltd,0101000020E6100000F272A2EE03BF5E40643E5A3CF5D43FC0
3121904,100012Fraser RangeSFRA0523,SFRA0523,122.982444998436,-31.8354640006178,498338.882,6477801.51,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,38.0,100012,Sirius Gold Pty Ltd,0101000020E6100000B099FC60E0BE5E4087A3FFF7E0D53FC0
3516023,100006NiftyYNC341B,YNC341B,121.578119567629,-21.6672630590769,352881.33,7603327.52,GDA94,Map Grid of Australia (MGA),51,300.0,EGM96,None,DD,25.2,-60.0,747.8,100006,BIRLA (NIFTY) PTY LTD,0101000020E61000003B0937E9FF645E40709078C0D1AA35C0
