id,holeid,companyholeid,longitude,latitude,easting,northing,datum,projection,zone,elevation,height_datum,dataset,holetype,azimuth,dip,maxdepth,anumber,company,geom
3516030,100006NiftyYNC347,YNC347,121.558915363369,-21.6458478341773,350872.0,7605680.0,GDA94,Map Grid of Australia (MGA),51,305.0,EGM96,None,DD,198.3,-70.4,868.2,100006,BIRLA (NIFTY) PTY LTD,0101000020E6100000B7B9F144C5635E40E3FB9D4856A535C0
3121929,100012Fraser RangeSFRA0548,SFRA0548,122.968292997029,-31.8426590011035,497000.001,6477003.715,GDA94,UTM,51,369.0,EGM96,None,AC,360.0,-90.0,14.0,100012,Sirius Gold Pty Ltd,0101000020E6100000DDCB3083F8BD5E40686B1380B8D73FC0
3121927,100012Fraser RangeSFRA0546,SFRA0546,122.964943003658,-31.8463190019554,496683.168,6476597.944,GDA94,UTM,51,362.0,EGM96,None,AC,360.0,-90.0,27.0,100012,Sirius Gold Pty Ltd,0101000020E6100000C4CD4CA0C1BD5E40BE61B35CA8D83FC0
3121928,100012Fraser RangeSFRA0547,SFRA0547,122.964052005136,-31.8462550036192,496598.866,6476605.01,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,58.0,100012,Sirius Gold Pty Ltd,0101000020E6100000F36C2E07B3BD5E40EE9EFC2AA4D83FC0
3121946,100012Fraser RangeSFRA0565,SFRA0565,122.963019002957,-31.8264349961898,496500.383,6478801.819,GDA94,UTM,51,384.0,EGM96,None,AC,360.0,-90.0,54.0,100012,Sirius Gold Pty Ltd,0101000020E61000001EC8741AA2BD5E40B3E7703E91D33FC0
3121964,100012Fraser RangeSFRA0598,SFRA0598,122.985183999129,-31.8246679982052,498597.893,6478998.172,GDA94,UTM,51,370.0,EGM96,None,AC,0.0,-90.0,46.0,100012,Sirius Gold Pty Ltd,0101000020E61000004D3330410DBF5E40605922711DD33FC0
3121934,100012Fraser RangeSFRA0553,SFRA0553,122.972474999717,-31.8427090003936,497395.688,6476998.281,GDA94,UTM,51,365.0,EGM96,None,AC,360.0,-90.0,49.0,100012,Sirius Gold Pty Ltd,0101000020E610000093FDC7073DBE5E4041BCECC6BBD73FC0
3121957,100012Fraser RangeSFRA0591,SFRA0591,122.991103994823,-31.8247010020956,499158.13,6478994.575,GDA94,UTM,51,358.0,EGM96,None,AC,0.0,-90.0,50.0,100012,Sirius Gold Pty Ltd,0101000020E6100000C92C733F6EBF5E40A2FAD89A1FD33FC0
3121921,100012Fraser RangeSFRA0540,SFRA0540,122.969971001936,-31.846325999145,497158.88,6476597.311,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,56.0,100012,Sirius Gold Pty Ltd,0101000020E61000008BD8400114BE5E40121518D2A8D83FC0
3121954,100012Fraser RangeSFRA0573,SFRA0573,122.959631837918,-31.8301764874584,496180.0,6478387.0,GDA94,UTM,51,378.0,EGM96,None,AC,360.0,-90.0,29.0,100012,Sirius Gold Pty Ltd,0101000020E6100000B903A89B6ABD5E40BF8A3F7286D43FC0
3121918,100012Fraser RangeSFRA0537,SFRA0537,122.972507000559,-31.8463510041624,497398.818,6476594.603,GDA94,UTM,51,362.0,EGM96,None,AC,360.0,-90.0,25.0,100012,Sirius Gold Pty Ltd,0101000020E61000000CA2008E3DBE5E4074D09B75AAD83FC0
3121925,100012Fraser RangeSFRA0544,SFRA0544,122.966556999804,-31.8463099994539,496835.872,6476598.99,GDA94,UTM,51,362.0,EGM96,None,AC,360.0,-90.0,51.0,100012,Sirius Gold Pty Ltd,0101000020E610000032F8E311DCBD5E40AAEEA9C5A7D83FC0
3121939,100012Fraser RangeSFRA0558,SFRA0558,122.976740999923,-31.8427130005389,497799.321,6476997.932,GDA94,UTM,51,360.0,EGM96,None,AC,360.0,-90.0,39.0,100012,Sirius Gold Pty Ltd,0101000020E610000039D5AEEC82BE5E40863A090ABCD73FC0
3121941,100012Fraser RangeSFRA0560,SFRA0560,122.978415002412,-31.8426759984721,497957.708,6477002.066,GDA94,UTM,51,359.0,EGM96,None,AC,360.0,-90.0,40.0,100012,Sirius Gold Pty Ltd,0101000020E61000009F51F5599EBE5E40D38F3E9DB9D73FC0
3121966,100012Fraser RangeSFRA0600,SFRA0600,122.983511001976,-31.8246380015803,498439.569,6479001.474,GDA94,UTM,51,374.0,EGM96,None,AC,0.0,-90.0,48.0,100012,Sirius Gold Pty Ltd,0101000020E61000008F2F21D8F1BE5E4081D3DF791BD33FC0
3121919,100012Fraser RangeSFRA0538,SFRA0538,122.971663004052,-31.8463040036352,497318.964,6476599.792,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,42.0,100012,Sirius Gold Pty Ltd,0101000020E6100000BC4806BA2FBE5E4049161261A7D83FC0
3121935,100012Fraser RangeSFRA0554,SFRA0554,122.973340000348,-31.8427049983766,497477.531,6476998.745,GDA94,UTM,51,364.0,EGM96,None,AC,360.0,-90.0,61.0,100012,Sirius Gold Pty Ltd,0101000020E61000008858DB334BBE5E400734C883BBD73FC0
3121937,100012Fraser RangeSFRA0556,SFRA0556,122.97506299852,-31.8427199995649,497640.555,6476997.121,GDA94,UTM,51,362.0,EGM96,None,AC,360.0,-90.0,61.0,100012,Sirius Gold Pty Ltd,0101000020E6100000B88BA26E67BE5E40FED0757FBCD73FC0
3121952,100012Fraser RangeSFRA0571,SFRA0571,122.963034645336,-31.83006023476,496502.0,6478400.0,GDA94,UTM,51,380.0,EGM96,None,AC,360.0,-90.0,30.0,100012,Sirius Gold Pty Ltd,0101000020E610000084A8105CA2BD5E401901DAD37ED43FC0
3121955,100012Fraser RangeSFRA0574,SFRA0574,122.957930531309,-31.8300135393822,496019.0,6478405.0,GDA94,UTM,51,375.0,EGM96,None,AC,360.0,-90.0,26.0,100012,Sirius Gold Pty Ltd,0101000020E6100000F9F3DBBB4EBD5E403EE26EC47BD43FC0
3121931,100012Fraser RangeSFRA0550,SFRA0550,122.969954995875,-31.8426860014308,497157.254,6477000.767,GDA94,UTM,51,368.0,EGM96,None,AC,360.0,-90.0,16.0,100012,Sirius Gold Pty Ltd,0101000020E6100000FF771EBE13BE5E403AF11045BAD73FC0
3121933,100012Fraser RangeSFRA0552,SFRA0552,122.9716599993,-31.842684001828,497318.575,6477001.032,GDA94,UTM,51,366.0,EGM96,None,AC,360.0,-90.0,33.0,100012,Sirius Gold Pty Ltd,0101000020E6100000CBF46BAD2FBE5E40B3B68423BAD73FC0
3121949,100012Fraser RangeSFRA0568,SFRA0568,122.957984983371,-31.8264498448439,496024.0,6478800.0,GDA94,UTM,51,375.0,EGM96,None,AC,360.0,-90.0,35.0,100012,Sirius Gold Pty Ltd,0101000020E6100000CE683FA04FBD5E408A638F3792D33FC0
3121951,100012Fraser RangeSFRA0570,SFRA0570,122.954540095469,-31.8264396387863,495698.0,6478801.0,GDA94,UTM,51,370.0,EGM96,None,AC,360.0,-90.0,53.0,100012,Sirius Gold Pty Ltd,0101000020E6100000A530572F17BD5E4089B4548C91D33FC0
3121965,100012Fraser RangeSFRA0599,SFRA0599,122.984336996527,-31.8246550042476,498517.737,6478999.601,GDA94,UTM,51,372.0,EGM96,None,AC,0.0,-90.0,43.0,100012,Sirius Gold Pty Ltd,0101000020E6100000E3149A60FFBE5E40E7B921971CD33FC0
3121920,100012Fraser RangeSFRA0539,SFRA0539,122.970816997742,-31.8463319971991,497238.922,6476596.668,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,30.0,100012,Sirius Gold Pty Ltd,0101000020E6100000FBEC9DDD21BE5E404C87B936A9D83FC0
3121922,100012Fraser RangeSFRA0541,SFRA0541,122.969143997994,-31.8462610050062,497080.633,6476604.493,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,48.0,100012,Sirius Gold Pty Ltd,0101000020E6100000EE1F8C7406BE5E40B861AC8FA4D83FC0
3121936,100012Fraser RangeSFRA0555,SFRA0555,122.974220998214,-31.8427159973686,497560.888,6476997.546,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,66.0,100012,Sirius Gold Pty Ltd,0101000020E6100000F59907A359BE5E40A083503CBCD73FC0
3121938,100012Fraser RangeSFRA0557,SFRA0557,122.975892998226,-31.8427019981884,497719.086,6476999.134,GDA94,UTM,51,361.0,EGM96,None,AC,360.0,-90.0,50.0,100012,Sirius Gold Pty Ltd,0101000020E6100000ABF1E70775BE5E40377E7251BBD73FC0
3121924,100012Fraser RangeSFRA0543,SFRA0543,122.967470004965,-31.8462870044665,496922.253,6476601.565,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,78.0,100012,Sirius Gold Pty Ltd,0101000020E6100000E1CB4F07EBBD5E40A336DF43A6D83FC0
3121953,100012Fraser RangeSFRA0572,SFRA0572,122.961343827175,-31.8300777764552,496342.0,6478398.0,GDA94,UTM,51,379.0,EGM96,None,AC,360.0,-90.0,42.0,100012,Sirius Gold Pty Ltd,0101000020E6100000667B42A886BD5E40F10227FA7FD43FC0
3121923,100012Fraser RangeSFRA0542,SFRA0542,122.96829099608,-31.8462839999127,496999.929,6476601.921,GDA94,UTM,51,363.0,EGM96,None,AC,360.0,-90.0,51.0,100012,Sirius Gold Pty Ltd,0101000020E6100000314BCC7AF8BD5E40CCC07611A6D83FC0
3121932,100012Fraser RangeSFRA0551,SFRA0551,122.970849004854,-31.8426930030172,497241.842,6477000.014,GDA94,UTM,51,367.0,EGM96,None,AC,360.0,-90.0,20.0,100012,Sirius Gold Pty Ltd,0101000020E6100000EF4CDD6322BE5E40E38688BABAD73FC0
3121948,100012Fraser RangeSFRA0567,SFRA0567,122.959675712454,-31.8264864800651,496184.0,6478796.0,GDA94,UTM,51,378.0,EGM96,None,AC,360.0,-90.0,25.0,100012,Sirius Gold Pty Ltd,0101000020E610000059F0AD536BBD5E403C77329E94D33FC0
3121950,100012Fraser RangeSFRA0569,SFRA0569,122.956241415643,-31.8264221910613,495859.0,6478803.0,GDA94,UTM,51,372.0,EGM96,None,AC,360.0,-90.0,46.0,100012,Sirius Gold Pty Ltd,0101000020E61000001ED1310F33BD5E40054C9B6790D33FC0
3121956,100012Fraser RangeSFRA0575,SFRA0575,122.956260843984,-31.8300400425756,495861.0,6478402.0,GDA94,UTM,51,372.0,EGM96,None,AC,360.0,-90.0,48.0,100012,Sirius Gold Pty Ltd,0101000020E6100000D3D6AE6033BD5E408F3B15817DD43FC0
3121945,100012Fraser RangeSFRA0564,SFRA0564,122.950350998765,-31.8372409966036,495302.121,6477603.609,GDA94,UTM,51,367.0,EGM96,None,AC,360.0,-90.0,28.0,100012,Sirius Gold Pty Ltd,0101000020E6100000AADAFE8CD2BC5E406D480B6D55D63FC0
3121962,100012Fraser RangeSFRA0596,SFRA0596,122.986875001669,-31.8246360021434,498757.92,6479001.739,GDA94,UTM,51,366.0,EGM96,None,AC,0.0,-90.0,35.0,100012,Sirius Gold Pty Ltd,0101000020E6100000225AC4F528BF5E40624F54581BD33FC0
3121963,100012Fraser RangeSFRA0597,SFRA0597,122.9860219986,-31.8246130042915,498677.196,6479004.278,GDA94,UTM,51,368.0,EGM96,None,AC,0.0,-90.0,61.0,100012,Sirius Gold Pty Ltd,0101000020E6100000E84703FC1ABF5E40CE497DD619D33FC0
3121943,100012Fraser RangeSFRA0562,SFRA0562,122.952891997748,-31.8372830040654,495542.557,6477599.06,GDA94,UTM,51,372.0,EGM96,None,AC,360.0,-90.0,30.0,100012,Sirius Gold Pty Ltd,0101000020E6100000A8BCB72EFCBC5E4021F5CF2D58D63FC0
3121959,100012Fraser RangeSFRA0593,SFRA0593,122.98939799523,-31.824664999681,498996.683,6478998.551,GDA94,UTM,51,360.0,EGM96,None,AC,0.0,-90.0,51.0,100012,Sirius Gold Pty Ltd,0101000020E6100000690FF84B52BF5E4027C9D33E1DD33FC0
3121926,100012Fraser RangeSFRA0545,SFRA0545,122.965768002785,-31.8463109985393,496761.223,6476598.856,GDA94,UTM,51,362.0,EGM96,None,AC,360.0,-90.0,35.0,100012,Sirius Gold Pty Ltd,0101000020E610000007DF9824CFBD5E40ADF86CD6A7D83FC0
3121940,100012Fraser RangeSFRA0559,SFRA0559,122.97754499803,-31.8427010013269,497875.392,6476999.278,GDA94,UTM,51,359.0,EGM96,None,AC,360.0,-90.0,39.0,100012,Sirius Gold Pty Ltd,0101000020E6100000103AE51890BE5E406801B940BBD73FC0
3121942,100012Fraser RangeSFRA0561,SFRA0561,122.953700002038,-31.8372869997032,495619.012,6477598.65,GDA94,UTM,51,374.0,EGM96,None,AC,360.0,-90.0,34.0,100012,Sirius Gold Pty Ltd,0101000020E6100000B2BCBB6B09BD5E405917D97058D63FC0
3121958,100012Fraser RangeSFRA0592,SFRA0592,122.99019299865,-31.8246780010679,499071.918,6478997.117,GDA94,UTM,51,359.0,EGM96,None,AC,0.0,-90.0,55.0,100012,Sirius Gold Pty Ltd,0101000020E6100000847B74525FBF5E403951F4181ED33FC0
3121967,100012Fraser RangeSFRA0601,SFRA0601,122.984158996654,-31.8391299997657,498501.126,6477395.197,GDA94,UTM,51,357.0,EGM96,None,AC,0.0,-90.0,42.0,100012,Sirius Gold Pty Ltd,0101000020E61000005C2C0476FCBE5E400F164239D1D63FC0
3121930,100012Fraser RangeSFRA0549,SFRA0549,122.96914600287,-31.8426510007838,497080.709,6477004.625,GDA94,UTM,51,369.0,EGM96,None,AC,360.0,-90.0,4.0,100012,Sirius Gold Pty Ltd,0101000020E61000000DD8F47C06BE5E40DF4EDAF9B7D73FC0
3121944,100012Fraser RangeSFRA0563,SFRA0563,122.951164005094,-31.8372380001701,495379.049,6477603.976,GDA94,UTM,51,368.0,EGM96,None,AC,360.0,-90.0,33.0,100012,Sirius Gold Pty Ltd,0101000020E6100000B6C0FDDEDFBC5E40F3B2C53A55D63FC0
3121960,100012Fraser RangeSFRA0594,SFRA0594,122.988583002542,-31.8247119972773,498919.557,6478993.334,GDA94,UTM,51,362.0,EGM96,None,AC,0.0,-90.0,74.0,100012,Sirius Gold Pty Ltd,0101000020E61000002953A4F144BF5E40C3EC505320D33FC0
3121947,100012Fraser RangeSFRA0566,SFRA0566,122.961324204336,-31.8264509035164,496340.0,6478800.0,GDA94,UTM,51,382.0,EGM96,None,AC,360.0,-90.0,36.0,100012,Sirius Gold Pty Ltd,0101000020E61000007C9EF45586BD5E40435A524992D33FC0
3121961,100012Fraser RangeSFRA0595,SFRA0595,122.987750997137,-31.8246719972858,498840.82,6478997.759,GDA94,UTM,51,364.0,EGM96,None,AC,0.0,-90.0,57.0,100012,Sirius Gold Pty Ltd,0101000020E6100000DE52F54F37BF5E40FF443AB41DD33FC0
